/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(WorkerDict pid=2557619)[0m   return fn(*args, **kwargs)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2557619)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2557619)[0m   check_backward_validity(args)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2557620)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=2557620)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(SimpleStorageUnit pid=2555765)[0m 2026-09-06 10:32:12,862 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1be84292: [Performance] Total success requests: 23, Total req/min: 3.92, Total avg process time: 0.0020s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Time range: last 5.87 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: PUT_DATA: req_count=18, req/min=3.07, avg_time=0.001821s, max_time=0.003235s, min_time=0.001595s; CLEAR_DATA: req_count=1, req/min=0.17, avg_time=0.003585s, max_time=0.003585s, min_time=0.003585s; GET_DATA: req_count=4, req/min=0.68, avg_time=0.002622s, max_time=0.003870s, min_time=0.001913s[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2557622)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/_unshard_param_utils.py:248: UserWarning: offload_to_cpu=True and rank0_only=False may result in theunsharded parameters being redundantly copied to CPU memory for GPUs sharing the same CPU memory, which risks CPU OOM. We recommend using offload_to_cpu=True with rank0_only=True.
[36m(WorkerDict pid=2557622)[0m   _validate_unshard_params_args(
[36m(WorkerDict pid=2557622)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/_unshard_param_utils.py:174: UserWarning: offload_to_cpu=True and rank0_only=False may result in theunsharded parameters being redundantly copied to CPU memory for GPUs sharing the same CPU memory, which risks CPU OOM. We recommend using offload_to_cpu=True with rank0_only=True.
[36m(WorkerDict pid=2557622)[0m   _validate_unshard_params_args(
[36m(TransferQueueController pid=2555694)[0m Per-operation statistics: KV_LIST: req_count=28, req/min=2.24, avg_time=0.000056s, max_time=0.000071s, min_time=0.000048s; KV_RETRIEVE_META: req_count=19, req/min=1.52, avg_time=0.041180s, max_time=0.712579s, min_time=0.000165s; NOTIFY_DATA_UPDATE: req_count=11, req/min=0.88, avg_time=0.000175s, max_time=0.000344s, min_time=0.000130s; SET_CUSTOM_META: req_count=14, req/min=1.12, avg_time=0.000017s, max_time=0.000029s, min_time=0.000012s; CLEAR_META: req_count=1, req/min=0.08, avg_time=0.004741s, max_time=0.004741s, min_time=0.004741s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.08, avg_time=0.000070s, max_time=0.000070s, min_time=0.000070s
[36m(WorkerDict pid=2557619)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2557619)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(TransferQueueController pid=2555694)[0m 2026-09-06 10:40:42,487 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_46762d6c: [Performance] Total success requests: 74, Total req/min: 5.92, Total avg process time: 0.0107s; 
[36m(TransferQueueController pid=2555694)[0m Time range: last 12.50 minutes; 
[36m(WorkerDict pid=2557619)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/_unshard_param_utils.py:174: UserWarning: offload_to_cpu=True and rank0_only=False may result in theunsharded parameters being redundantly copied to CPU memory for GPUs sharing the same CPU memory, which risks CPU OOM. We recommend using offload_to_cpu=True with rank0_only=True.[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2557619)[0m   _validate_unshard_params_args([32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=2555779)[0m 2026-09-06 10:40:42,644 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_537a8f3e: [Performance] Total success requests: 9, Total req/min: 1.06, Total avg process time: 0.0083s; 
[36m(SimpleStorageUnit pid=2555779)[0m Time range: last 8.50 minutes; 
[36m(SimpleStorageUnit pid=2555779)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=0.82, avg_time=0.010010s, max_time=0.050336s, min_time=0.002269s; PUT_DATA: req_count=2, req/min=0.24, avg_time=0.002196s, max_time=0.002248s, min_time=0.002143s
[36m(CodeTaskRunner pid=2555197)[0m Training Progress:   5%|▌         | 1/20 [17:38<5:35:03, 1058.07s/it]

[36m(vLLMHttpServer pid=2619202)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=2619202)[0m  '--enable_lora',
[36m(vLLMHttpServer pid=2619202)[0m  '--max_loras',
[36m(vLLMHttpServer pid=2619202)[0m  '1',
[36m(vLLMHttpServer pid=2619202)[0m  '--max_lora_rank',
[36m(vLLMHttpServer pid=2619202)[0m  '32']
[36m(vLLMHttpServer pid=2619204)[0m WARNING 09-06 10:18:33 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=2619203)[0m (EngineCore pid=2619754) WARNING 09-06 10:20:43 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=2619203)[0m (EngineCore pid=2619754) WARNING 09-06 10:20:43 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=2619205)[0m WARNING 09-06 10:18:31 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2619205)[0m WARNING 09-06 10:18:31 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2619202)[0m WARNING 09-06 10:18:34 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2619203)[0m WARNING 09-06 10:20:43 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=2619203)[0m WARNING 09-06 10:20:44 [model.py:1477] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 2048}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(CodeTaskRunner pid=2555197)[0m LLMServerManager: ['150.183.158.81:43067', '150.183.158.81:45269', '150.183.158.81:40959', '150.183.158.81:41203']
[36m(CodeTaskRunner pid=2555197)[0m Checkpoint tracker file does not exist: /scratch/r919a03/code_verl_test/checkpoints/exp_Q007_rubric_heavy/latest_checkpointed_iteration.txt
[36m(vLLMHttpServer pid=2619204)[0m (EngineCore pid=2619740) WARNING 09-06 10:20:43 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2619204)[0m (EngineCore pid=2619740) WARNING 09-06 10:20:43 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2619204)[0m WARNING 09-06 10:20:43 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development![32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2619204)[0m WARNING 09-06 10:20:44 [model.py:1477] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 2048}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=2626914)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=2619203)[0m WARNING 09-06 10:25:46 [input_processor.py:157] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
[36m(vLLMHttpServer pid=2619203)[0m WARNING 09-06 10:25:46 [input_processor.py:282] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(AgentLoopWorkerTQ pid=2626916)[0m Using dataset class: RLHFDataset[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=2619203)[0m (Worker pid=2619836) WARNING 09-06 10:25:48 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=2619203)[0m (Worker pid=2619836) WARNING 09-06 10:25:50 [utils.py:279] Using default LoRA kernel configs
[36m(vLLMHttpServer pid=2619203)[0m (Worker pid=2619836) WARNING 09-06 10:25:50 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _lora_expand_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=2619203)[0m (Worker pid=2619836) WARNING 09-06 10:25:52 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _lora_shrink_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=2619204)[0m WARNING 09-06 10:25:46 [input_processor.py:157] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2619204)[0m WARNING 09-06 10:25:46 [input_processor.py:282] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2619203)[0m (Worker pid=2619836) WARNING 09-06 10:25:53 [jit_monitor.py:106] Triton kernel JIT compilation during inference: fused_moe_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=2619203)[0m (Worker pid=2619836) WARNING 09-06 10:25:53 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _fused_moe_lora_one_shot_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=2619204)[0m (Worker pid=2619835) WARNING 09-06 10:25:48 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2619203)[0m (Worker pid=2619836) WARNING 09-06 10:25:53 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _fused_moe_lora_small_batch_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(CodeTaskRunner pid=2555197)[0m step:1 - global_seqlen/min:3261527.0 - global_seqlen/max:3261527.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:3261527.0 - global_seqlen/balanced_max:3261527.0 - global_seqlen/mean:3261527.0 - actor/entropy:0.2677263021469116 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-3.3178366720676422e-09 - actor/loss:-4.6566128730773926e-09 - actor/grad_norm:0.08251953125 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.5253119468689 - actor/perf/max_memory_reserved_gb:53.044921875 - actor/perf/cpu_memory_used_gb:472.9229278564453 - perf/mfu/actor:0.21271050958689544 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.5526665449142456 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5526665449142456 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.004458265844732523 - critic/advantages/max:2.04121994972229 - critic/advantages/min:-2.041229009628296 - critic/returns/mean:0.004458265844732523 - critic/returns/max:2.04121994972229 - critic/returns/min:-2.041229009628296 - response_length/mean:423.4930419921875 - response_length/max:2048.0 - response_length/min:42.0 - response_length/clip_ratio:0.0069444444961845875 - response_length_non_aborted/mean:423.4930419921875 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:42.0 - response_length_non_aborted/clip_ratio:0.0069444444961845875 - response/aborted_ratio:0.0 - prompt_length/mean:22226.0 - prompt_length/max:118385.0 - prompt_length/min:113.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:224.10384126997087 - timing_s/old_log_prob:180.666108186997 - timing_s/adv:0.2980625049676746 - timing_s/update_actor:418.436862061033 - timing_s/update_weights:89.68825841799844 - timing_s/step:1054.2310957449954 - timing_per_token_ms/gen:3.674857604085907 - timing_per_token_ms/adv:9.138740993641157e-05 - timing_per_token_ms/update_actor:0.12829477176213258 - perf/total_num_tokens:3261527 - perf/time_per_step:1054.2310957449954 - perf/throughput:773.437392703535 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 10:41:46,562:pending: 0, running: 16, finished: 8, failure: 0
[36m(SimpleStorageUnit pid=2555765)[0m 2026-09-06 10:40:42,644 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1be84292: [Performance] Total success requests: 9, Total req/min: 1.06, Total avg process time: 0.0078s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Time range: last 8.50 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=0.82, avg_time=0.009524s, max_time=0.051943s, min_time=0.001729s; PUT_DATA: req_count=2, req/min=0.24, avg_time=0.001707s, max_time=0.001733s, min_time=0.001682s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 10:42:46,615:pending: 0, running: 7, finished: 17, failure: 0
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 10:43:46,668:pending: 0, running: 2, finished: 22, failure: 0
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 10:44:46,720:pending: 0, running: 2, finished: 22, failure: 0
[36m(TransferQueueController pid=2555694)[0m 2026-09-06 10:45:42,770 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_46762d6c: [Performance] Total success requests: 668, Total req/min: 133.47, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=2555694)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=2555694)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=189, req/min=37.76, avg_time=0.000285s, max_time=0.002853s, min_time=0.000118s; CLEAR_META: req_count=1, req/min=0.20, avg_time=0.022922s, max_time=0.022922s, min_time=0.022922s; SET_CUSTOM_META: req_count=188, req/min=37.56, avg_time=0.000015s, max_time=0.000043s, min_time=0.000006s; KV_LIST: req_count=149, req/min=29.77, avg_time=0.000054s, max_time=0.000097s, min_time=0.000023s; NOTIFY_DATA_UPDATE: req_count=141, req/min=28.17, avg_time=0.000397s, max_time=0.035583s, min_time=0.000077s
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 10:45:46,773:pending: 0, running: 2, finished: 22, failure: 0
[36m(SimpleStorageUnit pid=2555779)[0m Per-operation statistics: CLEAR_DATA: req_count=1, req/min=0.17, avg_time=0.005020s, max_time=0.005020s, min_time=0.005020s; PUT_DATA: req_count=18, req/min=3.02, avg_time=0.001808s, max_time=0.002711s, min_time=0.001611s
[36m(SimpleStorageUnit pid=2555779)[0m 2026-09-06 10:46:39,968 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_537a8f3e: [Performance] Total success requests: 19, Total req/min: 3.19, Total avg process time: 0.0020s; 
[36m(SimpleStorageUnit pid=2555779)[0m Time range: last 5.96 minutes; 
[36m(SimpleStorageUnit pid=2555780)[0m 2026-09-06 10:46:39,965 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_7c39eaaa: [Performance] Total success requests: 19, Total req/min: 3.19, Total avg process time: 0.0020s; 
[36m(SimpleStorageUnit pid=2555780)[0m Time range: last 5.96 minutes; 
[36m(TransferQueueController pid=2555694)[0m Per-operation statistics: KV_LIST: req_count=29, req/min=5.21, avg_time=0.000056s, max_time=0.000079s, min_time=0.000047s; KV_RETRIEVE_META: req_count=13, req/min=2.33, avg_time=0.001664s, max_time=0.002997s, min_time=0.000158s; NOTIFY_DATA_UPDATE: req_count=6, req/min=1.08, avg_time=0.000189s, max_time=0.000298s, min_time=0.000079s; SET_CUSTOM_META: req_count=8, req/min=1.44, avg_time=0.000022s, max_time=0.000041s, min_time=0.000009s; CLEAR_META: req_count=1, req/min=0.18, avg_time=0.000482s, max_time=0.000482s, min_time=0.000482s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.18, avg_time=0.000048s, max_time=0.000048s, min_time=0.000048s
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.34, avg_time=0.005179s, max_time=0.006393s, min_time=0.003965s; PUT_DATA: req_count=18, req/min=3.02, avg_time=0.003357s, max_time=0.031092s, min_time=0.001658s[32m [repeated 7x across cluster][0m
[36m(TransferQueueController pid=2555694)[0m 2026-09-06 10:51:16,979 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_46762d6c: [Performance] Total success requests: 58, Total req/min: 10.41, Total avg process time: 0.0004s; [32m [repeated 7x across cluster][0m
[36m(TransferQueueController pid=2555694)[0m Time range: last 5.57 minutes; [32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=2555197)[0m Training Progress:  10%|█         | 2/20 [28:09<4:02:09, 807.21s/it] 
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: GET_DATA: req_count=11, req/min=2.19, avg_time=0.002799s, max_time=0.003930s, min_time=0.001995s; PUT_DATA: req_count=4, req/min=0.80, avg_time=0.001985s, max_time=0.002593s, min_time=0.001720s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.003461s, max_time=0.003461s, min_time=0.003461s
[36m(SimpleStorageUnit pid=2555765)[0m 2026-09-06 10:51:41,649 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1be84292: [Performance] Total success requests: 16, Total req/min: 3.19, Total avg process time: 0.0026s; 
[36m(SimpleStorageUnit pid=2555765)[0m Time range: last 5.01 minutes; 
[36m(SimpleStorageUnit pid=2555767)[0m 2026-09-06 10:51:42,059 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3239ffc3: [Performance] Total success requests: 16, Total req/min: 3.19, Total avg process time: 0.0028s; 
[36m(SimpleStorageUnit pid=2555767)[0m Time range: last 5.02 minutes; 
[36m(SimpleStorageUnit pid=2555778)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.39, avg_time=0.004263s, max_time=0.004886s, min_time=0.003640s; GET_DATA: req_count=11, req/min=2.17, avg_time=0.003711s, max_time=0.004516s, min_time=0.002716s; PUT_DATA: req_count=4, req/min=0.79, avg_time=0.002648s, max_time=0.002806s, min_time=0.002484s
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 10:52:17,244:pending: 0, running: 17, finished: 7, failure: 0
[36m(SimpleStorageUnit pid=2555768)[0m Per-operation statistics: GET_DATA: req_count=11, req/min=2.19, avg_time=0.004008s, max_time=0.004658s, min_time=0.002312s; PUT_DATA: req_count=4, req/min=0.79, avg_time=0.002615s, max_time=0.003087s, min_time=0.001707s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.004586s, max_time=0.004586s, min_time=0.004586s[32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=2555779)[0m 2026-09-06 10:51:44,612 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_537a8f3e: [Performance] Total success requests: 17, Total req/min: 3.35, Total avg process time: 0.0035s; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=2555779)[0m Time range: last 5.08 minutes; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=2555779)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.39, avg_time=0.004303s, max_time=0.004579s, min_time=0.004027s; GET_DATA: req_count=11, req/min=2.17, avg_time=0.003716s, max_time=0.004597s, min_time=0.002258s; PUT_DATA: req_count=4, req/min=0.79, avg_time=0.002314s, max_time=0.002591s, min_time=0.002072s[32m [repeated 2x across cluster][0m
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 10:53:17,298:pending: 0, running: 7, finished: 17, failure: 0
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 10:54:17,350:pending: 0, running: 4, finished: 20, failure: 0
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 10:55:17,402:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 10:56:17,454:pending: 0, running: 1, finished: 23, failure: 0
[36m(TransferQueueController pid=2555694)[0m 2026-09-06 10:56:17,455 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_46762d6c: [Performance] Total success requests: 678, Total req/min: 135.39, Total avg process time: 0.0001s; 
[36m(TransferQueueController pid=2555694)[0m Time range: last 5.01 minutes; 
[36m(TransferQueueController pid=2555694)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=192, req/min=38.34, avg_time=0.000283s, max_time=0.002854s, min_time=0.000109s; CLEAR_META: req_count=1, req/min=0.20, avg_time=0.000428s, max_time=0.000428s, min_time=0.000428s; SET_CUSTOM_META: req_count=191, req/min=38.14, avg_time=0.000015s, max_time=0.000048s, min_time=0.000007s; KV_LIST: req_count=151, req/min=30.15, avg_time=0.000056s, max_time=0.000102s, min_time=0.000034s; NOTIFY_DATA_UPDATE: req_count=143, req/min=28.55, avg_time=0.000143s, max_time=0.000234s, min_time=0.000075s
[36m(SimpleStorageUnit pid=2555779)[0m Per-operation statistics: PUT_DATA: req_count=17, req/min=3.12, avg_time=0.001789s, max_time=0.002289s, min_time=0.001655s
[36m(SimpleStorageUnit pid=2555779)[0m 2026-09-06 10:57:11,042 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_537a8f3e: [Performance] Total success requests: 17, Total req/min: 3.12, Total avg process time: 0.0018s; 
[36m(SimpleStorageUnit pid=2555779)[0m Time range: last 5.44 minutes; 
[36m(SimpleStorageUnit pid=2555780)[0m 2026-09-06 10:57:11,511 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_7c39eaaa: [Performance] Total success requests: 18, Total req/min: 3.30, Total avg process time: 0.0019s; 
[36m(SimpleStorageUnit pid=2555780)[0m Time range: last 5.46 minutes; 
[36m(SimpleStorageUnit pid=2555780)[0m Per-operation statistics: PUT_DATA: req_count=17, req/min=3.11, avg_time=0.001748s, max_time=0.002150s, min_time=0.001626s; CLEAR_DATA: req_count=1, req/min=0.18, avg_time=0.003948s, max_time=0.003948s, min_time=0.003948s
[36m(TransferQueueController pid=2555694)[0m Per-operation statistics: KV_LIST: req_count=27, req/min=3.66, avg_time=0.000053s, max_time=0.000061s, min_time=0.000047s; KV_RETRIEVE_META: req_count=10, req/min=1.35, avg_time=0.002207s, max_time=0.004078s, min_time=0.000173s; NOTIFY_DATA_UPDATE: req_count=4, req/min=0.54, avg_time=0.000192s, max_time=0.000288s, min_time=0.000151s; SET_CUSTOM_META: req_count=5, req/min=0.68, avg_time=0.000025s, max_time=0.000032s, min_time=0.000012s; CLEAR_META: req_count=1, req/min=0.14, avg_time=0.000524s, max_time=0.000524s, min_time=0.000524s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.14, avg_time=0.000047s, max_time=0.000047s, min_time=0.000047s
[36m(TransferQueueController pid=2555694)[0m 2026-09-06 11:03:40,365 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_46762d6c: [Performance] Total success requests: 48, Total req/min: 6.50, Total avg process time: 0.0005s; [32m [repeated 7x across cluster][0m
[36m(TransferQueueController pid=2555694)[0m Time range: last 7.38 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: PUT_DATA: req_count=17, req/min=3.09, avg_time=0.001809s, max_time=0.003522s, min_time=0.001588s; CLEAR_DATA: req_count=1, req/min=0.18, avg_time=0.003994s, max_time=0.003994s, min_time=0.003994s[32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=2555779)[0m Per-operation statistics: CLEAR_DATA: req_count=1, req/min=0.15, avg_time=0.003622s, max_time=0.003622s, min_time=0.003622s; GET_DATA: req_count=11, req/min=1.70, avg_time=0.003350s, max_time=0.004383s, min_time=0.001772s; PUT_DATA: req_count=3, req/min=0.46, avg_time=0.002116s, max_time=0.002413s, min_time=0.001700s
[36m(SimpleStorageUnit pid=2555780)[0m Per-operation statistics: GET_DATA: req_count=11, req/min=1.70, avg_time=0.003445s, max_time=0.004290s, min_time=0.002192s; PUT_DATA: req_count=3, req/min=0.46, avg_time=0.002485s, max_time=0.002749s, min_time=0.002206s
[36m(CodeTaskRunner pid=2555197)[0m Training Progress:  15%|█▌        | 3/20 [40:33<3:40:27, 778.07s/it]
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 11:04:40,642:pending: 0, running: 17, finished: 7, failure: 0
[36m(SimpleStorageUnit pid=2555765)[0m 2026-09-06 11:03:40,377 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1be84292: [Performance] Total success requests: 14, Total req/min: 2.16, Total avg process time: 0.0027s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Time range: last 6.48 minutes; [32m [repeated 8x across cluster][0m
