/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(vLLMHttpServer pid=2525117)[0m WARNING 09-05 01:58:54 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2525114)[0m WARNING 09-05 02:01:00 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=2525114)[0m WARNING 09-05 02:01:01 [model.py:1477] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 2048}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(CodeTaskRunner pid=2461863)[0m LLMServerManager: ['150.183.158.81:43993', '150.183.158.81:40633', '150.183.158.81:42969', '150.183.158.81:43361']
[36m(CodeTaskRunner pid=2461863)[0m Checkpoint tracker file does not exist: /scratch/r919a03/code_verl_test/checkpoints/exp_Q001_f2p_binary/latest_checkpointed_iteration.txt
[36m(vLLMHttpServer pid=2525117)[0m (EngineCore pid=2525657) WARNING 09-05 02:01:00 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2525117)[0m (EngineCore pid=2525657) WARNING 09-05 02:01:00 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2525117)[0m WARNING 09-05 02:01:00 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development![32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2525117)[0m WARNING 09-05 02:01:01 [model.py:1477] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 2048}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=2533064)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=2525114)[0m WARNING 09-05 02:05:50 [input_processor.py:157] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
[36m(vLLMHttpServer pid=2525114)[0m WARNING 09-05 02:05:50 [input_processor.py:282] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(AgentLoopWorkerTQ pid=2533062)[0m Using dataset class: RLHFDataset[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=2525114)[0m (Worker pid=2525814) WARNING 09-05 02:05:52 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=2525114)[0m (Worker pid=2525814) WARNING 09-05 02:05:55 [utils.py:279] Using default LoRA kernel configs
[36m(vLLMHttpServer pid=2525114)[0m (Worker pid=2525814) WARNING 09-05 02:05:55 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _lora_expand_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=2525114)[0m (Worker pid=2525814) WARNING 09-05 02:05:56 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _lora_shrink_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=2525117)[0m WARNING 09-05 02:05:50 [input_processor.py:157] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2525117)[0m WARNING 09-05 02:05:50 [input_processor.py:282] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2525116)[0m (Worker pid=2525816) WARNING 09-05 02:05:57 [jit_monitor.py:106] Triton kernel JIT compilation during inference: fused_moe_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=2525117)[0m (Worker pid=2525813) WARNING 09-05 02:05:52 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2525114)[0m (Worker pid=2525814) WARNING 09-05 02:05:57 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _fused_moe_lora_one_shot_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=2525114)[0m (Worker pid=2525814) WARNING 09-05 02:05:59 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _fused_moe_lora_small_batch_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=2525117)[0m (Worker pid=2525813) WARNING 09-05 02:05:55 [utils.py:279] Using default LoRA kernel configs[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2525117)[0m (Worker pid=2525813) WARNING 09-05 02:05:55 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _lora_expand_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2525117)[0m (Worker pid=2525813) WARNING 09-05 02:05:56 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _lora_shrink_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.[32m [repeated 3x across cluster][0m[36m(TransferQueueController pid=2462725)[0m Per-operation statistics: SET_CUSTOM_META: req_count=170, req/min=33.79, avg_time=0.000014s, max_time=0.000059s, min_time=0.000005s; KV_RETRIEVE_META: req_count=169, req/min=33.59, avg_time=0.002783s, max_time=0.298451s, min_time=0.000050s; KV_LIST: req_count=84, req/min=16.70, avg_time=0.000659s, max_time=0.015019s, min_time=0.000027s; NOTIFY_DATA_UPDATE: req_count=127, req/min=25.24, avg_time=0.001012s, max_time=0.111613s, min_time=0.000051s
[36m(TransferQueueController pid=2462725)[0m 2026-09-05 02:08:21,642 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_288f72dd: [Performance] Total success requests: 550, Total req/min: 109.32, Total avg process time: 0.0012s; 
[36m(TransferQueueController pid=2462725)[0m Time range: last 5.03 minutes; 
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 02:08:34,032:pending: 0, running: 6, finished: 18, failure: 0
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 02:09:34,086:pending: 0, running: 3, finished: 21, failure: 0
[36m(WorkerDict pid=2464659)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=2464659)[0m [rank2]:W0905 02:10:05.585000 2464659 .venv/lib/python3.12/site-packages/torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(WorkerDict pid=2464657)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1263: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
[36m(WorkerDict pid=2464659)[0m   return fn(*args, **kwargs)
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
[36m(WorkerDict pid=2464659)[0m   check_backward_validity(args)
[36m(WorkerDict pid=2464657)[0m [rank0]:W0905 02:10:05.590000 2464657 .venv/lib/python3.12/site-packages/torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_inductor/lowering.py:7836: UserWarning: 
[36m(WorkerDict pid=2464659)[0m Online softmax is disabled on the fly since Inductor decides to
[36m(WorkerDict pid=2464659)[0m split the reduction. Cut an issue to PyTorch if this is an
[36m(WorkerDict pid=2464659)[0m important use case and you want to speed it up with online
[36m(WorkerDict pid=2464659)[0m softmax.
[36m(WorkerDict pid=2464659)[0m 
[36m(WorkerDict pid=2464659)[0m   warnings.warn(
[36m(WorkerDict pid=2464657)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1263: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464657)[0m   return fn(*args, **kwargs)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464657)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464657)[0m   check_backward_validity(args)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464660)[0m 
[36m(WorkerDict pid=2464658)[0m 
[36m(WorkerDict pid=2464657)[0m 
[36m(WorkerDict pid=2464657)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_inductor/lowering.py:7836: UserWarning: [32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464657)[0m Online softmax is disabled on the fly since Inductor decides to[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464657)[0m split the reduction. Cut an issue to PyTorch if this is an[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464657)[0m important use case and you want to speed it up with online[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464657)[0m softmax.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464657)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1263: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
[36m(WorkerDict pid=2464659)[0m   return fn(*args, **kwargs)
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
[36m(WorkerDict pid=2464659)[0m   check_backward_validity(args)
[36m(WorkerDict pid=2464660)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1263: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
[36m(WorkerDict pid=2464660)[0m   return fn(*args, **kwargs)
[36m(WorkerDict pid=2464660)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
[36m(WorkerDict pid=2464660)[0m   check_backward_validity(args)
[36m(WorkerDict pid=2464659)[0m 
[36m(WorkerDict pid=2464660)[0m 
[36m(WorkerDict pid=2464658)[0m 
[36m(WorkerDict pid=2464657)[0m 
[36m(WorkerDict pid=2464657)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_inductor/lowering.py:7836: UserWarning: [32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m Online softmax is disabled on the fly since Inductor decides to[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m split the reduction. Cut an issue to PyTorch if this is an[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m important use case and you want to speed it up with online[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m softmax.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1263: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464659)[0m   return fn(*args, **kwargs)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464659)[0m   check_backward_validity(args)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464659)[0m 
[36m(WorkerDict pid=2464660)[0m 
[36m(WorkerDict pid=2464658)[0m 
[36m(WorkerDict pid=2464657)[0m 
[36m(WorkerDict pid=2464657)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_inductor/lowering.py:7836: UserWarning: [32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m Online softmax is disabled on the fly since Inductor decides to[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m split the reduction. Cut an issue to PyTorch if this is an[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m important use case and you want to speed it up with online[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m softmax.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1263: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m   return fn(*args, **kwargs)[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m   check_backward_validity(args)[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m 
[36m(WorkerDict pid=2464660)[0m 
[36m(WorkerDict pid=2464658)[0m 
[36m(WorkerDict pid=2464657)[0m 
[36m(WorkerDict pid=2464657)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_inductor/lowering.py:7836: UserWarning: [32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m Online softmax is disabled on the fly since Inductor decides to[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m split the reduction. Cut an issue to PyTorch if this is an[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m important use case and you want to speed it up with online[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m softmax.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1263: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m   return fn(*args, **kwargs)[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m   check_backward_validity(args)[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m 
[36m(WorkerDict pid=2464660)[0m 
[36m(WorkerDict pid=2464658)[0m 
[36m(WorkerDict pid=2464657)[0m 
[36m(WorkerDict pid=2464657)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_inductor/lowering.py:7836: UserWarning: [32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m Online softmax is disabled on the fly since Inductor decides to[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m split the reduction. Cut an issue to PyTorch if this is an[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m important use case and you want to speed it up with online[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m softmax.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1263: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m   return fn(*args, **kwargs)[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m   check_backward_validity(args)[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m 
[36m(WorkerDict pid=2464660)[0m 
[36m(WorkerDict pid=2464658)[0m 
[36m(WorkerDict pid=2464657)[0m 
[36m(WorkerDict pid=2464657)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_inductor/lowering.py:7836: UserWarning: [32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m Online softmax is disabled on the fly since Inductor decides to[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m split the reduction. Cut an issue to PyTorch if this is an[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m important use case and you want to speed it up with online[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m softmax.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1263: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m   return fn(*args, **kwargs)[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m   check_backward_validity(args)[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464660)[0m 
[36m(WorkerDict pid=2464658)[0m 
[36m(WorkerDict pid=2464659)[0m 
[36m(WorkerDict pid=2464657)[0m 
[36m(WorkerDict pid=2464657)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_inductor/lowering.py:7836: UserWarning: [32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m Online softmax is disabled on the fly since Inductor decides to[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m split the reduction. Cut an issue to PyTorch if this is an[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m important use case and you want to speed it up with online[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m softmax.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464657)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1263: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m   return fn(*args, **kwargs)[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m   check_backward_validity(args)[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464660)[0m 
[36m(WorkerDict pid=2464658)[0m 
[36m(WorkerDict pid=2464657)[0m 
[36m(WorkerDict pid=2464659)[0m 
[36m(WorkerDict pid=2464659)[0m [rank2]:W0905 02:12:13.336000 2464659 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[36m(WorkerDict pid=2464659)[0m [rank2]:W0905 02:12:13.336000 2464659 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: 'entropy_from_logits_with_chunking' (/scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/utils/torch_functional.py:248)
[36m(WorkerDict pid=2464659)[0m [rank2]:W0905 02:12:13.336000 2464659 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'logits' size mismatch at index 0. expected 28402, actual 28591
[36m(WorkerDict pid=2464659)[0m [rank2]:W0905 02:12:13.336000 2464659 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[36m(WorkerDict pid=2464659)[0m [rank2]:W0905 02:12:13.336000 2464659 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_inductor/lowering.py:7836: UserWarning: [32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m Online softmax is disabled on the fly since Inductor decides to[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m split the reduction. Cut an issue to PyTorch if this is an[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m important use case and you want to speed it up with online[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m softmax.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1263: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m   return fn(*args, **kwargs)[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2464659)[0m   check_backward_validity(args)[32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=2462814)[0m 2026-09-05 02:13:19,274 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_92bc05d3: [Performance] Total success requests: 23, Total req/min: 3.39, Total avg process time: 0.0026s; 
[36m(SimpleStorageUnit pid=2462814)[0m Time range: last 6.79 minutes; 
[36m(SimpleStorageUnit pid=2462814)[0m Per-operation statistics: PUT_DATA: req_count=18, req/min=2.65, avg_time=0.001791s, max_time=0.002541s, min_time=0.001593s; CLEAR_DATA: req_count=1, req/min=0.15, avg_time=0.015557s, max_time=0.015557s, min_time=0.015557s; GET_DATA: req_count=4, req/min=0.59, avg_time=0.003219s, max_time=0.005009s, min_time=0.002158s
[36m(WorkerDict pid=2464657)[0m [rank0]:W0905 02:12:13.336000 2464657 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464657)[0m [rank0]:W0905 02:12:13.336000 2464657 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: 'entropy_from_logits_with_chunking' (/scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/utils/torch_functional.py:248)[32m [repeated 3x across cluster][0m
